question-933313a5d9ca6dd86f3052aec6e1f05f  [seed]  Consider asynchronous majority dynamics on a random 3-regular graph on n vertices: at each step one uniformly random vertex adopts the majority opinion of its three neighbors. Starting from a uniformly random two-coloring, as n grows, does the probability of reaching unanimous consensus tend to 1, to 0, or to a constant strictly between? Characterize the finite obstruction structures (locally stable mixed configurations) that prevent consensus, and give either a proof sketch or a falsifiable quantitative law for how their prevalence scales with n.
conn:f3f96ed708a2  [connection]  connect isolated f3f96ed708a2 to its neighbourhood: propose a SUBSTANTIVE relation (dependence, reduction, shared mechanism, compatibility, inheritance, integration, contradiction, or abstraction), naming its kind and stating what it is REFUTED IF - a summary of the endpoints is not a relation
research:reason-counter@f5606b1f6e3b94854219cb8f:f3f96ed708a2  [research]  obtain evidence for observation-valued reason-counter@f5606b1f6e3b94854219cb8f on f3f96ed708a2
research:reason-counter@da36ecdce2c76fb20a253087:f3f96ed708a2  [research]  obtain evidence for observation-valued reason-counter@da36ecdce2c76fb20a253087 on f3f96ed708a2
research:reason-counter@496666cc21e1b466cd01d9b9:f3f96ed708a2  [research]  obtain evidence for observation-valued reason-counter@496666cc21e1b466cd01d9b9 on f3f96ed708a2
disc:question-933313a5d9ca6dd86f3052aec6e1f05f  [discrimination]  discriminate between 3 surviving rivals for question-933313a5d9ca6dd86f3052aec6e1f05f
conn:4c65c1e95b4d  [connection]  connect isolated 4c65c1e95b4d to its neighbourhood: propose a SUBSTANTIVE relation (dependence, reduction, shared mechanism, compatibility, inheritance, integration, contradiction, or abstraction), naming its kind and stating what it is REFUTED IF - a summary of the endpoints is not a relation
conn:3d82a99f1546  [connection]  connect isolated 3d82a99f1546 to its neighbourhood: propose a SUBSTANTIVE relation (dependence, reduction, shared mechanism, compatibility, inheritance, integration, contradiction, or abstraction), naming its kind and stating what it is REFUTED IF - a summary of the endpoints is not a relation
research:reason-counter@341057b59b44eca054f979e0:4c65c1e95b4d  [research]  obtain evidence for observation-valued reason-counter@341057b59b44eca054f979e0 on 4c65c1e95b4d
research:reason-counter@0416d5615dc2a533ff69c7db:4c65c1e95b4d  [research]  obtain evidence for observation-valued reason-counter@0416d5615dc2a533ff69c7db on 4c65c1e95b4d
research:reason-counter@0a0030e82273cabc2e59d2df:3d82a99f1546  [research]  obtain evidence for observation-valued reason-counter@0a0030e82273cabc2e59d2df on 3d82a99f1546
research:reason-counter@46b517e699bffa9d825f3d3e:3d82a99f1546  [research]  obtain evidence for observation-valued reason-counter@46b517e699bffa9d825f3d3e on 3d82a99f1546
research:reason-counter@7f71c0cd5ca5cf610c51e917:3d82a99f1546  [research]  obtain evidence for observation-valued reason-counter@7f71c0cd5ca5cf610c51e917 on 3d82a99f1546
disc:conn:3d82a99f1546  [discrimination]  discriminate between 7 surviving rivals for conn:3d82a99f1546
